Version 4
SHEET 1 10492 724
WIRE 2576 -144 2528 -144
WIRE 2528 -128 2528 -144
WIRE 2576 -128 2576 -144
WIRE 2896 -112 2848 -112
WIRE 2848 -96 2848 -112
WIRE 2896 -96 2896 -112
WIRE 1328 -80 1280 -80
WIRE 1536 -80 1488 -80
WIRE 1872 -80 1824 -80
WIRE 2160 -80 2112 -80
WIRE 2368 -80 2320 -80
WIRE 1280 -64 1280 -80
WIRE 1328 -64 1328 -80
WIRE 1488 -64 1488 -80
WIRE 1536 -64 1536 -80
WIRE 1824 -64 1824 -80
WIRE 1872 -64 1872 -80
WIRE 2112 -64 2112 -80
WIRE 2160 -64 2160 -80
WIRE 2320 -64 2320 -80
WIRE 2368 -64 2368 -80
WIRE 3040 -64 2992 -64
WIRE 2992 -48 2992 -64
WIRE -304 -16 -336 -16
WIRE -288 -16 -304 -16
WIRE -288 0 -288 -16
WIRE 352 0 304 0
WIRE 640 0 592 0
WIRE 848 0 800 0
WIRE 1040 0 992 0
WIRE 304 16 304 0
WIRE 352 16 352 0
WIRE 592 16 592 0
WIRE 640 16 640 0
WIRE 800 16 800 0
WIRE 848 16 848 0
WIRE 992 16 992 0
WIRE 1040 16 1040 0
WIRE 1328 48 1328 16
WIRE 1536 48 1536 16
WIRE 1872 48 1872 16
WIRE 2160 48 2160 16
WIRE 2368 48 2368 16
WIRE 2576 48 2576 32
WIRE 2576 48 2544 48
WIRE 2576 64 2576 48
WIRE 2896 80 2896 64
WIRE 2976 80 2896 80
WIRE 3040 80 3040 16
WIRE 3088 80 3040 80
WIRE 3120 80 3088 80
WIRE 2896 96 2896 80
WIRE -288 160 -288 80
WIRE -16 176 -48 176
WIRE 112 176 64 176
WIRE 160 176 112 176
WIRE 304 176 240 176
WIRE 352 176 352 96
WIRE 352 176 304 176
WIRE 432 176 352 176
WIRE 576 176 512 176
WIRE 640 176 640 96
WIRE 640 176 576 176
WIRE 704 176 640 176
WIRE 816 176 784 176
WIRE 848 176 848 96
WIRE 848 176 816 176
WIRE 992 176 928 176
WIRE 1040 176 1040 96
WIRE 1040 176 992 176
WIRE 1120 176 1040 176
WIRE 1264 176 1200 176
WIRE 1328 176 1328 128
WIRE 1328 176 1264 176
WIRE 1392 176 1328 176
WIRE 1504 176 1472 176
WIRE 1536 176 1536 128
WIRE 1536 176 1504 176
WIRE 1568 176 1536 176
WIRE 1680 176 1568 176
WIRE 1824 176 1760 176
WIRE 1872 176 1872 128
WIRE 1872 176 1824 176
WIRE 1952 176 1872 176
WIRE 2096 176 2032 176
WIRE 2160 176 2160 128
WIRE 2160 176 2096 176
WIRE 2224 176 2160 176
WIRE 2336 176 2304 176
WIRE 2352 176 2336 176
WIRE 2368 176 2368 128
WIRE 2368 176 2352 176
WIRE 2512 176 2448 176
WIRE 2576 176 2576 144
WIRE 2576 176 2512 176
WIRE 2608 176 2576 176
WIRE 2752 176 2688 176
WIRE 2880 176 2752 176
WIRE 2896 176 2880 176
WIRE 2944 176 2896 176
WIRE 3072 176 2944 176
WIRE -48 192 -48 176
WIRE 3072 192 3072 176
WIRE 1568 224 1568 176
WIRE 2576 224 2576 176
WIRE 2576 224 2480 224
WIRE 2688 224 2576 224
WIRE 2880 224 2880 176
WIRE 2880 224 2752 224
WIRE 1328 256 1328 176
WIRE 1808 256 1328 256
WIRE 1872 256 1872 176
WIRE 2288 256 1872 256
WIRE 2352 256 2352 176
WIRE 2880 256 2352 256
WIRE 2944 256 2944 176
WIRE 1632 288 1632 224
WIRE 2160 288 2160 176
WIRE 2160 288 1632 288
WIRE 2544 288 2544 48
WIRE 2640 288 2544 288
WIRE 2768 288 2704 288
WIRE 2816 288 2768 288
WIRE 2880 288 2816 288
WIRE 3024 288 2976 288
WIRE 3072 288 3072 272
WIRE 3072 288 3024 288
WIRE 2160 304 2160 288
WIRE 2416 304 2160 304
WIRE 2480 304 2480 224
WIRE 2976 304 2976 288
WIRE 2976 384 2976 368
WIRE 3072 384 3072 368
WIRE 2880 496 2880 288
WIRE 3072 496 2960 496
WIRE 3280 512 3136 512
WIRE 3296 512 3280 512
WIRE 3072 528 2992 528
WIRE 2992 544 2992 528
WIRE 2960 672 2960 496
WIRE 3056 672 2960 672
WIRE 3296 672 3296 512
WIRE 3296 672 3136 672
FLAG 3072 384 0
FLAG 2976 384 0
FLAG 304 16 0
FLAG 3024 288 VB
FLAG 112 176 1
FLAG 304 176 2
FLAG 592 16 0
FLAG 576 176 3
FLAG 800 16 0
FLAG 816 176 4
FLAG 992 16 0
FLAG 992 176 5
FLAG 1280 -64 0
FLAG 1264 176 6
FLAG 1488 -64 0
FLAG 1504 176 7
FLAG 1824 -64 0
FLAG 1824 176 8
FLAG 2112 -64 0
FLAG 2096 176 9
FLAG 2320 -64 0
FLAG 2336 176 10
FLAG 2512 176 11
